255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,234,229,223,218,213,207,202,202,202,202,202,202,201,199,198,195,193,191,188,186,186,186,186,186,186,185,184,182,181,179,179,181,182,184,186,188,189,190,191,191,191,190,189,188,186,183,181,180,180,180,180,180,180,180,181,183,186,188,189,190,191,191,191,191,191,191,194,197,200,203,205,206,207,207,207,207,207,207,209,212,215,216,218,218,218,221,224,227,231,236,240,243,245,245,245,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,245,243,240,236,231,227,222,218,214,209,205,200,195,191,186,181,176,171,166,164,163,162,160,159,157,155,152,150,147,144,141,137,137,137,137,136,135,134,133,132,130,128,126,123,121,121,120,120,119,118,116,115,113,111,110,110,110,109,108,107,106,104,103,101,101,103,104,106,107,109,111,114,116,118,120,121,123,124,125,126,128,130,132,133,134,135,136,137,137,137,141,144,147,150,152,155,157,159,160,162,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,162,160,159,157,155,152,150,147,144,141,137,134,130,127,124,121,120,118,116,114,111,109,106,104,101,98,94,91,88,84,81,78,75,72,69,66,63,60,57,53,50,46,51,57,62,67,73,78,83,89,94,99,105,110,116,121,126,132,137,142,148,153,158,164,169,174,180,185,190,195,201,206,211,216,222,227,231,236,240,243,245,248,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,250,248,243,239,233,228,223,218,212,207,202,196,198,199,201,202,202,202,201,199,198,195,193,190,187,186,185,184,182,181,179,177,179,181,182,184,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,188,191,193,194,195,196,196,196,196,196,196,198,202,205,207,210,211,212,213,213,213,213,213,214,217,219,222,223,223,223,225,229,231,233,239,243,248,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,239,236,233,229,224,219,215,210,206,202,197,193,188,183,179,174,169,164,159,158,157,155,154,152,150,147,145,142,139,136,133,132,132,132,131,130,129,128,126,125,123,121,119,116,116,115,114,113,112,111,109,108,106,105,105,104,104,103,102,101,99,98,96,96,98,99,101,102,104,107,109,111,113,115,116,118,119,120,121,123,125,126,128,129,130,131,132,132,133,136,139,142,145,147,150,152,154,155,157,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,157,155,154,152,150,147,145,142,139,136,133,130,126,123,120,117,115,113,111,109,107,104,102,99,96,93,90,87,84,80,77,73,70,68,65,62,59,56,53,49,46,46,51,57,62,68,73,78,84,89,94,100,105,110,116,121,127,132,137,143,148,153,159,164,169,175,180,186,191,196,202,207,212,218,223,228,233,239,243,248,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,245,243,240,236,231,227,222,216,211,206,202,201,203,205,206,207,207,207,206,205,203,200,197,194,191,191,190,189,188,186,183,181,183,186,188,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,193,195,198,199,201,202,202,202,202,202,202,202,206,209,212,215,216,218,218,218,218,218,218,218,221,224,227,228,229,229,229,233,236,239,240,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,234,231,229,225,221,217,212,207,203,198,194,190,186,181,176,171,167,162,157,152,151,150,149,147,145,143,140,138,135,132,129,127,127,126,126,125,124,123,121,120,118,116,114,111,110,110,109,108,107,106,104,103,101,100,99,99,98,98,97,95,94,93,91,91,93,94,95,97,99,102,104,106,108,109,111,112,113,114,116,118,120,121,123,124,125,126,126,127,129,132,135,138,140,143,145,147,149,150,151,152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,152,151,150,149,147,145,143,140,138,135,132,129,126,122,119,116,113,109,108,106,104,102,99,97,94,92,89,86,83,79,76,73,69,66,63,60,57,55,51,48,45,42,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,239,236,233,229,224,219,215,210,207,207,206,207,210,211,212,213,212,211,210,207,205,202,198,196,196,195,194,193,191,188,186,188,191,193,194,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,200,203,205,206,207,207,207,207,207,207,207,210,214,217,219,222,223,223,223,223,223,223,223,225,229,231,233,234,234,234,236,240,243,245,248,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,243,239,233,228,224,221,218,214,209,205,200,195,191,187,182,178,174,169,164,159,155,150,146,145,143,142,140,138,135,133,130,127,124,121,121,121,120,120,119,118,116,115,113,111,109,107,105,104,104,103,102,101,99,98,96,94,94,94,93,92,91,90,89,87,86,86,87,89,90,92,95,97,99,101,103,104,106,107,108,109,111,113,115,116,118,119,120,120,121,121,124,127,130,133,135,138,140,142,143,145,146,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,146,145,143,142,140,138,135,133,130,127,124,121,118,115,111,108,105,103,101,99,97,95,92,90,87,84,81,78,75,72,69,65,62,58,56,53,50,47,44,41,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,240,236,233,229,227,224,221,218,214,213,212,211,212,215,216,218,218,218,216,215,212,209,206,202,202,202,201,199,198,195,193,190,193,195,198,199,201,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,205,207,210,211,212,213,213,213,213,213,213,214,218,221,224,227,228,229,229,229,229,229,229,229,233,236,239,239,239,239,239,243,248,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,243,240,236,231,227,222,217,214,210,206,202,197,193,188,183,179,175,171,166,162,157,152,147,143,140,138,137,135,133,131,128,126,123,120,117,116,116,115,114,113,112,111,109,108,106,104,102,99,99,98,98,97,95,94,93,91,89,89,88,88,87,86,85,84,82,81,81,82,84,85,87,90,92,94,96,98,99,101,102,103,104,106,108,109,111,112,113,114,115,116,117,120,123,126,128,131,133,135,137,138,140,141,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,141,140,138,137,135,133,131,128,126,123,120,117,114,110,107,104,101,98,96,94,92,90,87,85,82,80,77,74,71,68,64,61,58,54,51,48,46,43,40,36,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,243,240,236,233,231,229,225,221,218,218,218,216,217,219,222,223,223,223,222,219,217,214,210,207,207,207,206,205,203,200,197,194,197,200,203,205,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,209,212,215,216,218,218,218,218,218,218,218,218,221,225,229,231,233,234,234,234,234,234,234,234,236,240,243,245,245,245,245,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,250,245,240,236,233,229,224,219,215,210,206,202,198,194,190,186,181,176,172,167,163,159,154,150,145,140,135,133,132,130,128,126,123,121,118,116,113,110,110,110,109,108,107,106,104,103,101,99,97,95,94,93,92,91,90,89,87,86,84,83,83,82,82,81,80,78,77,76,76,77,78,80,83,85,87,89,91,93,94,95,97,98,99,101,103,104,106,107,108,109,110,110,113,116,118,121,123,126,128,130,132,133,134,135,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,134,133,132,130,128,126,123,121,118,116,113,109,106,103,99,96,93,91,89,87,85,83,80,78,75,72,69,66,63,60,57,53,50,46,44,41,38,35,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,243,240,239,236,233,229,224,223,223,223,222,221,224,227,228,229,228,227,224,221,218,214,213,213,212,211,210,207,205,202,198,202,205,207,210,211,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,214,217,219,222,223,223,223,223,223,223,223,223,224,229,233,236,239,239,239,239,239,239,239,239,240,243,248,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,250,248,243,239,233,229,225,221,217,212,207,203,198,195,191,187,182,178,174,169,164,160,156,151,147,142,138,133,128,126,125,123,121,119,116,114,111,108,105,105,104,104,103,102,101,99,98,96,94,92,90,88,88,87,86,85,84,82,81,79,78,78,77,76,75,74,73,72,70,70,72,73,75,78,80,82,84,86,87,89,90,91,92,94,96,98,99,101,102,103,104,104,105,108,111,114,116,119,121,123,125,126,128,129,130,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,130,129,128,126,125,123,121,119,116,114,111,108,105,102,99,95,92,89,86,84,82,80,78,75,73,70,68,65,62,59,56,53,49,46,42,39,36,34,31,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,245,243,240,236,231,229,229,229,228,227,225,229,231,233,234,233,231,229,225,221,218,218,218,218,216,215,212,209,206,202,206,209,212,215,216,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,221,224,227,228,229,229,229,229,229,229,229,229,231,236,240,243,245,245,245,245,245,245,245,245,248,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,245,243,240,236,231,227,222,218,214,209,205,200,195,191,187,183,179,175,171,166,162,157,152,148,144,139,135,130,126,121,120,118,116,114,111,109,106,104,101,99,99,98,98,97,95,94,93,91,89,87,85,83,82,82,81,80,78,77,76,74,73,72,72,71,70,69,68,67,65,65,67,68,71,73,75,77,79,81,82,84,85,86,87,89,91,93,94,95,97,98,98,99,101,104,106,109,111,114,116,118,120,121,123,124,125,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,125,124,123,121,120,118,116,114,111,109,106,104,101,98,94,91,88,84,81,79,77,75,73,71,68,66,63,60,57,55,51,48,45,42,38,35,32,29,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,248,243,239,233,234,234,234,233,231,229,233,236,239,239,239,236,233,229,224,223,223,223,223,222,219,217,214,210,207,210,214,217,219,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,225,229,231,233,234,234,234,234,234,234,234,234,234,239,243,248,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,239,236,233,229,224,219,215,210,206,202,197,193,188,183,180,176,172,167,163,159,154,150,145,141,136,132,127,123,118,115,113,111,109,107,104,102,99,96,94,94,93,92,91,90,89,87,86,84,82,80,78,77,76,75,74,73,72,70,69,67,67,66,66,65,64,63,62,60,60,62,63,66,68,70,72,74,76,77,78,80,81,82,84,86,87,89,90,91,92,93,94,96,99,102,104,107,109,111,113,115,116,118,119,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,120,120,119,118,116,115,113,111,109,107,104,102,99,96,93,90,87,84,80,77,74,72,70,68,66,63,61,58,56,53,50,47,44,41,38,34,31,27,25,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,239,239,239,239,239,236,233,236,240,243,245,243,240,236,231,229,229,229,229,228,227,224,221,218,214,213,214,218,221,224,227,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,233,236,239,239,239,239,239,239,239,239,239,239,240,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,234,231,229,225,221,217,212,207,203,198,194,190,186,181,176,172,168,164,160,156,151,147,142,138,133,129,124,120,116,111,108,106,104,102,99,97,94,92,89,88,88,87,86,85,84,82,81,79,77,75,73,72,71,70,69,68,67,65,64,62,62,61,60,60,59,58,56,55,55,56,59,61,63,65,67,69,70,72,73,74,75,77,79,81,82,84,85,86,87,88,89,92,94,97,99,102,104,106,108,109,111,112,113,114,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,114,113,112,111,109,108,106,104,102,99,97,94,92,89,86,83,79,76,73,69,67,65,63,61,59,56,54,51,48,46,43,40,36,33,30,27,23,25,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,240,243,245,245,245,243,240,236,239,243,248,250,248,243,239,234,234,234,234,234,233,231,229,225,221,218,218,218,221,225,229,231,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,236,240,243,245,245,245,245,245,245,245,245,245,245,248,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,243,239,233,228,224,221,218,214,209,205,200,195,191,187,182,178,174,169,164,161,157,152,148,144,139,135,130,126,121,117,113,108,104,101,99,97,95,92,90,87,84,83,82,82,81,80,78,77,76,74,72,70,68,66,66,65,64,63,62,60,59,57,56,56,55,54,53,52,51,50,50,51,54,56,58,60,62,64,65,67,68,69,70,72,74,76,77,78,80,81,82,82,84,87,90,92,95,97,99,101,103,104,106,107,108,109,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,109,108,107,106,104,103,101,99,97,95,92,90,87,84,81,78,75,72,69,65,62,60,58,56,54,51,49,46,44,41,38,35,32,29,26,22,19,25,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,243,248,250,250,250,248,243,240,239,245,250,255,250,245,240,239,239,239,239,239,239,236,233,229,224,223,223,223,224,229,233,236,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,240,243,248,250,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,243,240,236,231,227,222,217,214,210,206,202,197,193,188,183,179,175,171,166,162,157,153,149,145,141,136,132,127,123,118,114,109,105,101,96,94,92,90,87,85,82,80,78,77,76,75,74,73,72,72,71,70,69,68,67,65,64,62,60,58,56,54,52,51,50,50,49,48,47,46,45,45,47,49,51,54,56,58,60,62,64,65,67,68,69,70,71,72,73,74,75,76,77,80,82,85,87,90,92,94,96,98,99,101,102,103,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,104,103,102,101,99,98,96,94,92,90,87,85,82,80,77,74,71,68,64,61,58,55,53,51,49,47,44,42,39,36,34,31,28,25,21,18,19,25,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,248,250,255,255,255,250,248,245,245,245,250,255,250,248,245,245,245,245,245,245,243,240,236,231,229,229,229,229,229,231,236,240,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,248,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,240,236,233,229,224,219,215,210,206,202,198,194,190,186,181,176,172,167,163,159,154,150,145,141,137,133,129,124,120,116,111,106,102,98,93,89,87,85,83,80,78,77,78,78,78,78,78,78,78,77,76,75,74,73,72,70,69,67,65,63,61,59,56,54,51,48,46,44,42,43,46,48,51,54,56,59,61,63,65,67,69,70,72,73,74,75,76,77,78,78,78,78,78,78,78,80,83,85,87,89,91,93,94,95,97,98,98,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,98,98,97,95,94,93,91,89,87,85,83,80,78,75,72,69,66,63,60,57,53,50,48,46,44,42,39,37,34,32,29,26,23,20,17,14,19,25,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,250,255,255,255,255,255,250,250,250,250,250,255,255,250,250,250,250,250,250,250,248,243,239,234,234,234,234,234,234,234,239,243,248,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,239,234,229,225,221,217,212,207,203,198,195,191,187,182,178,174,169,164,160,156,151,147,142,138,134,130,126,121,117,113,108,104,99,94,90,86,82,80,80,81,82,82,83,83,84,84,84,83,83,82,82,81,80,78,77,76,74,72,70,68,66,63,61,58,56,53,51,49,47,47,50,53,56,58,61,63,66,68,70,72,74,76,77,78,80,81,82,82,83,83,84,84,84,83,83,82,82,81,82,84,86,87,89,90,91,92,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,92,91,90,89,87,86,84,82,80,78,75,73,70,68,65,62,59,56,53,49,46,43,41,39,37,35,32,30,27,24,22,19,16,13,14,19,25,30,35,41,46,52,57,62,68,73,78,84,89,94,100,105,111,116,121,127,132,137,143,148,154,159,164,170,175,180,186,191,196,202,207,213,218,223,229,234,239,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
